,ID,Label,AGE,GENDER,MARITAL_STATUS,MONTHLY_INCOME_WHITHOUT_TAX,LOANTYPE,GAGE_TOTLE_PRICE,APPLY_AMOUNT,APPLY_TERM_TIME,APPLY_INTEREST_RATE,PAYMENT_TYPE
464,465,0,1.0,1,1,2.0,0,1,2,2,2,0
465,466,1,1.0,1,1,2.0,0,2,4,2,2,0
466,467,1,1.0,0,0,2.0,0,2,4,2,3,0
467,468,0,1.0,0,2,1.0,1,2,1,2,2,0
468,469,1,1.0,0,0,1.0,0,0,0,2,1,0
469,470,0,1.0,0,1,1.0,0,1,3,2,1,0
470,471,1,1.0,1,1,1.0,0,0,1,2,3,0
471,472,1,1.0,0,1,1.0,0,1,2,2,2,1
472,473,0,1.0,0,0,1.0,0,0,0,2,2,1
473,474,0,1.0,0,0,1.0,1,1,1,2,1,0
474,475,0,1.0,0,1,1.0,1,0,0,2,2,0
475,476,1,1.0,1,1,1.0,0,1,2,2,3,0
476,477,0,1.0,0,0,1.0,1,1,2,2,1,0
477,478,1,1.0,0,0,1.0,0,2,4,2,2,0
478,479,0,1.0,0,1,2.0,0,2,3,2,1,0
479,480,1,1.0,1,1,2.0,0,0,1,2,3,0
480,481,0,1.0,1,0,1.0,1,1,1,2,2,1
481,482,1,1.0,0,1,1.0,0,0,1,2,2,1
482,483,0,1.0,1,1,2.0,0,1,4,2,1,0
483,484,1,1.0,1,0,1.0,0,0,2,2,2,1
484,485,0,1.0,0,1,2.0,0,2,4,2,2,1
485,486,1,1.0,1,1,1.0,0,0,2,2,3,0
486,487,1,1.0,0,1,1.0,0,0,2,2,2,0
487,488,1,1.0,1,1,3.0,0,2,4,2,1,0
488,489,1,1.0,1,1,1.0,0,0,1,2,2,0
489,490,0,1.0,0,1,1.0,1,0,0,2,1,0
490,491,0,1.0,1,1,2.0,0,1,2,2,2,0
491,492,1,1.0,1,0,2.0,0,1,4,2,3,0
492,493,1,1.0,0,1,2.0,0,1,4,2,3,0
493,494,0,1.0,0,1,1.0,0,1,2,2,1,1
494,495,0,1.0,0,2,1.0,0,1,2,2,1,0
495,496,1,1.0,0,1,1.0,0,1,1,2,3,1
496,497,1,1.0,0,1,1.0,0,0,0,2,1,1
497,498,0,1.0,0,2,3.0,0,2,3,2,1,0
498,499,1,1.0,1,0,2.0,1,2,0,2,2,0
499,500,1,1.0,0,0,1.0,0,1,3,2,3,0
500,501,1,1.0,0,1,1.0,0,0,1,2,3,1
501,502,0,1.0,0,1,1.0,1,1,1,2,2,0
502,503,1,1.0,1,2,1.0,0,0,0,2,2,1
503,504,0,1.0,1,0,1.0,1,1,2,2,1,0
504,505,1,1.0,1,0,1.0,1,0,0,2,3,0
505,506,0,1.0,1,1,2.0,1,1,1,2,1,0
506,507,1,1.0,1,1,1.0,0,0,1,2,2,0
507,508,0,1.0,1,1,1.0,0,2,3,2,1,1
508,509,0,1.0,0,0,2.0,0,2,3,2,2,0
509,510,0,1.0,0,1,1.0,0,2,3,2,1,0
510,511,0,1.0,1,1,1.0,0,1,3,2,1,0
511,512,0,1.0,0,1,1.0,0,0,0,2,2,0
512,513,1,1.0,1,1,1.0,0,0,0,2,2,0
513,514,0,1.0,0,1,1.0,0,1,1,2,1,0
514,515,1,1.0,1,1,1.0,1,0,0,2,3,1
515,516,0,1.0,0,1,1.0,1,0,0,2,1,1
516,517,0,1.0,1,1,1.0,1,0,0,2,2,0
517,518,1,1.0,0,1,1.0,1,0,1,2,2,0
518,519,0,1.0,1,0,1.0,0,1,0,2,2,0
519,520,1,1.0,0,0,2.0,0,1,4,2,2,1
520,521,0,1.0,1,0,2.0,0,2,3,2,2,0
521,522,0,1.0,1,1,1.0,0,2,4,2,1,1
522,523,1,1.0,0,0,1.0,0,0,0,2,3,0
523,524,0,1.0,0,1,1.0,0,1,1,2,2,0
524,525,0,1.0,0,1,2.0,0,2,3,2,1,0
525,526,1,1.0,1,1,2.0,0,1,2,2,3,0
526,527,1,1.0,1,2,1.0,1,1,3,2,3,0
527,528,0,1.0,0,1,4.0,0,1,2,2,1,0
528,529,0,1.0,1,0,2.0,0,2,4,2,1,0
529,530,0,1.0,0,1,1.0,1,0,0,2,1,0
530,531,0,1.0,1,1,1.0,0,2,3,2,2,0
531,532,1,1.0,1,1,2.0,0,1,4,2,1,0
532,533,1,1.0,0,1,1.0,0,1,3,2,3,0
533,534,0,1.0,1,1,2.0,0,2,3,2,2,0
534,535,1,1.0,1,1,2.0,0,1,3,2,2,1
535,536,0,1.0,1,2,1.0,0,1,2,2,2,0
536,537,0,1.0,1,0,1.0,1,0,1,2,1,0
537,538,1,1.0,0,0,1.0,0,1,4,2,2,0
538,539,0,1.0,0,0,2.0,1,1,2,2,2,1
539,540,1,2.0,1,0,1.0,0,0,0,2,3,0
540,541,1,2.0,1,0,1.0,0,0,0,2,3,0
541,542,0,2.0,1,1,1.0,1,2,3,2,2,1
542,543,0,2.0,0,1,2.0,0,2,4,2,2,1
543,544,0,2.0,0,1,1.0,1,0,0,2,2,0
544,545,0,2.0,0,1,1.0,1,0,1,2,1,0
545,546,0,2.0,0,1,1.0,1,0,0,2,1,0
546,547,1,2.0,1,1,2.0,0,0,1,2,2,1
547,548,1,2.0,0,0,1.0,0,2,4,2,3,1
548,549,1,2.0,1,1,2.0,1,0,0,2,3,1
549,550,1,2.0,0,0,1.0,0,1,3,2,3,0
550,551,0,2.0,0,1,1.0,0,2,3,2,1,0
551,552,1,2.0,0,1,3.0,0,3,4,2,2,0
552,553,1,2.0,1,0,1.0,0,1,3,2,2,1
553,554,1,2.0,0,1,1.0,0,0,0,2,2,0
554,555,1,2.0,1,1,1.0,0,0,1,2,3,0
555,556,0,2.0,1,1,1.0,0,1,2,2,1,0
556,557,1,2.0,0,1,3.0,1,0,1,2,3,0
557,558,0,2.0,0,1,1.0,0,0,0,2,2,0
558,559,1,2.0,0,1,2.0,1,2,4,2,3,0
559,560,0,2.0,1,1,1.0,0,2,4,2,1,0
560,561,0,2.0,0,0,2.0,0,2,4,2,1,0
561,562,0,2.0,0,1,2.0,0,2,4,2,1,0
562,563,1,2.0,0,1,1.0,0,0,2,2,2,1
563,564,0,2.0,0,1,1.0,1,1,1,2,2,0
564,565,1,2.0,0,0,2.0,0,2,4,2,3,0
565,566,0,2.0,0,1,1.0,0,0,1,2,1,0
566,567,0,2.0,1,2,1.0,1,0,0,2,1,0
567,568,0,2.0,1,1,1.0,1,1,1,2,1,0
568,569,0,2.0,0,1,1.0,0,0,0,2,2,0
569,570,1,2.0,1,2,1.0,0,0,1,2,1,0
570,571,0,2.0,0,2,1.0,0,2,4,2,1,1
571,572,0,2.0,0,2,1.0,1,1,0,2,2,0
572,573,0,2.0,1,0,2.0,0,2,4,2,1,0
573,574,0,2.0,1,1,2.0,0,2,4,2,2,0
574,575,0,2.0,0,1,1.0,0,1,1,2,1,0
575,576,0,2.0,0,1,2.0,0,1,2,2,2,0
576,577,1,2.0,1,1,3.0,1,1,2,2,3,0
577,578,0,2.0,1,1,1.0,0,3,4,2,1,0
578,579,0,2.0,0,1,1.0,1,1,1,2,2,0
579,580,1,2.0,0,1,1.0,0,0,2,2,3,0
580,581,0,2.0,0,2,1.0,0,1,1,2,1,0
581,582,0,2.0,0,1,1.0,1,0,0,2,2,0
582,583,0,2.0,1,1,2.0,0,1,2,2,1,0
583,584,0,2.0,0,1,1.0,0,2,3,2,1,0
584,585,0,2.0,0,1,1.0,0,1,2,2,1,0
585,586,0,2.0,1,1,1.0,1,0,0,2,2,0
586,587,1,2.0,0,1,1.0,1,1,2,2,2,0
587,588,1,2.0,1,1,0.0,0,1,4,2,2,0
588,589,1,2.0,1,1,1.0,0,0,1,2,3,0
589,590,1,2.0,1,2,1.0,1,0,1,2,3,0
590,591,0,2.0,0,1,2.0,0,3,4,2,1,0
591,592,1,2.0,0,1,1.0,1,1,1,2,3,0
592,593,0,2.0,0,1,1.0,0,3,4,2,1,0
593,594,1,2.0,1,1,1.0,1,0,1,2,3,0
594,595,0,2.0,0,1,1.0,1,1,1,2,1,0
595,596,0,2.0,0,1,1.0,1,0,1,2,1,0
596,597,0,2.0,0,1,2.0,0,1,0,2,2,0
597,598,0,2.0,0,2,1.0,1,0,0,2,2,0
598,599,1,2.0,0,1,3.0,0,1,2,2,2,0
599,600,0,2.0,1,1,1.0,0,2,4,2,2,0
600,601,0,2.0,0,1,0.0,0,1,2,2,1,0
601,602,1,2.0,1,1,2.0,0,0,2,2,1,0
602,603,1,2.0,0,0,1.0,0,1,2,2,3,0
603,604,1,2.0,0,1,1.0,0,1,3,2,3,0
604,605,1,2.0,1,2,3.0,0,0,1,2,3,0
605,606,0,2.0,0,1,1.0,0,1,0,2,1,1
606,607,1,2.0,1,1,2.0,1,1,3,2,3,0
607,608,1,2.0,0,1,2.0,1,0,1,2,2,0
608,609,1,2.0,0,1,2.0,0,2,4,2,3,1
609,610,0,2.0,0,1,1.0,1,1,1,2,1,0
610,611,1,2.0,1,1,1.0,1,0,0,2,3,0
611,612,0,2.0,0,2,1.0,1,0,0,2,1,0
612,613,0,2.0,1,0,1.0,0,1,1,2,2,0
613,614,1,2.0,0,1,1.0,0,1,2,2,3,1
614,615,1,2.0,0,1,1.0,1,1,3,2,3,1
615,616,1,2.0,1,1,2.0,0,1,4,2,2,0
616,617,1,2.0,1,2,1.0,0,0,2,2,2,0
617,618,0,2.0,0,1,1.0,0,2,4,2,1,0
618,619,0,2.0,0,0,2.0,0,1,2,2,1,0
619,620,0,2.0,0,2,1.0,0,1,2,2,1,0
620,621,0,2.0,1,0,0.0,0,1,1,2,1,0
621,622,0,2.0,1,1,1.0,0,2,3,2,2,0
622,623,0,2.0,1,0,2.0,0,1,3,2,2,0
623,624,0,2.0,0,2,1.0,0,2,4,2,2,0
624,625,1,2.0,1,1,1.0,0,1,3,2,3,0
625,626,0,2.0,1,1,3.0,0,4,4,2,1,0
626,627,1,2.0,0,1,1.0,0,0,1,2,2,0
627,628,0,2.0,1,0,1.0,0,1,1,2,1,1
628,629,0,2.0,0,1,2.0,0,3,4,2,2,0
629,630,0,2.0,1,1,2.0,1,3,4,2,1,1
630,631,1,2.0,0,1,3.0,1,1,4,2,3,0
631,632,0,2.0,1,1,3.0,0,1,2,2,2,1
632,633,0,2.0,0,1,2.0,0,2,3,2,1,0
633,634,0,2.0,0,0,1.0,0,1,2,2,1,0
634,635,1,2.0,0,1,1.0,0,2,4,2,2,0
635,636,1,2.0,0,2,1.0,0,0,2,2,1,0
636,637,0,2.0,1,1,1.0,1,1,1,2,2,0
637,638,1,2.0,0,1,1.0,0,0,2,2,3,0
638,639,0,2.0,1,1,2.0,0,2,3,2,1,0
639,640,1,2.0,0,3,2.0,1,1,4,2,3,0
640,641,0,2.0,0,1,2.0,1,2,4,2,2,0
641,642,1,2.0,0,1,4.0,0,0,2,2,2,0
642,643,1,2.0,0,1,4.0,0,0,2,2,2,0
643,644,1,2.0,0,1,4.0,0,0,2,2,2,0
644,645,1,2.0,0,1,4.0,0,0,1,2,2,0
645,646,1,2.0,0,1,4.0,0,0,1,2,2,0
646,647,1,2.0,0,1,4.0,0,0,1,2,2,0
647,648,0,2.0,0,2,1.0,0,1,3,2,1,0
648,649,0,2.0,1,1,2.0,0,2,2,2,2,1
649,650,0,0.0,0,0,1.0,0,1,3,3,1,0
650,651,0,0.0,1,1,2.0,1,2,4,3,2,0
651,652,1,0.0,1,0,1.0,0,0,2,3,2,1
652,653,0,0.0,0,0,1.0,0,2,3,3,2,0
653,654,0,0.0,1,0,1.0,1,2,4,3,1,0
654,655,1,0.0,1,2,1.0,0,0,2,3,3,0
655,656,0,0.0,1,0,1.0,1,2,3,3,2,0
656,657,0,0.0,0,0,1.0,0,0,0,3,2,0
657,658,1,0.0,1,2,1.0,1,1,4,3,2,0
658,659,0,0.0,0,0,1.0,0,1,1,3,1,1
659,660,0,0.0,1,0,1.0,1,2,4,3,2,0
660,661,1,0.0,1,2,1.0,1,1,3,3,2,0
661,662,0,0.0,1,0,1.0,0,1,1,3,2,1
662,663,0,0.0,0,0,2.0,0,3,4,3,1,0
663,664,0,0.0,1,0,1.0,1,1,2,3,1,0
664,665,0,0.0,0,0,1.0,0,1,2,3,1,0
665,666,1,0.0,1,0,1.0,0,1,3,3,3,0
666,667,1,0.0,1,0,1.0,0,1,3,3,2,0
667,668,0,0.0,1,0,1.0,1,2,4,3,2,0
668,669,0,0.0,0,0,1.0,0,1,2,3,1,0
669,670,1,0.0,1,0,1.0,0,1,3,3,3,0
670,671,1,0.0,1,0,1.0,0,0,1,3,2,0
671,672,0,0.0,0,0,1.0,0,1,2,3,1,1
672,673,1,0.0,1,1,2.0,0,0,1,3,3,0
673,674,1,0.0,0,0,2.0,0,0,2,3,2,0
674,675,1,0.0,1,0,1.0,1,0,2,3,1,0
675,676,0,0.0,0,0,2.0,0,2,4,3,1,1
676,677,0,0.0,1,0,1.0,0,1,1,3,1,0
677,678,1,0.0,1,0,1.0,0,0,1,3,2,0
678,679,0,0.0,0,0,1.0,0,1,3,3,1,0
679,680,1,0.0,0,0,0.0,0,3,4,3,3,0
680,681,0,0.0,1,0,1.0,0,1,1,3,1,0
681,682,0,0.0,1,1,1.0,0,0,2,3,2,1
682,683,0,0.0,0,0,1.0,0,2,3,3,2,0
683,684,0,0.0,1,1,1.0,0,0,0,3,2,0
684,685,1,0.0,1,0,1.0,0,0,1,3,3,0
685,686,1,0.0,1,0,1.0,0,0,2,3,3,0
686,687,0,0.0,0,0,1.0,0,2,2,3,1,0
687,688,0,0.0,0,0,3.0,0,1,1,3,2,0
688,689,0,0.0,1,0,1.0,0,1,3,3,2,0
689,690,0,0.0,1,1,1.0,0,1,3,3,1,0
690,691,1,0.0,1,0,1.0,0,1,2,3,3,1
691,692,1,0.0,0,2,1.0,0,1,4,3,2,1
692,693,0,0.0,0,0,2.0,1,3,4,3,2,0
693,694,0,0.0,1,0,1.0,1,1,2,3,2,0
694,695,0,0.0,1,1,1.0,0,1,3,3,2,1
695,696,0,0.0,1,0,1.0,0,1,1,3,1,1
696,697,1,0.0,1,1,1.0,0,0,0,3,3,0
697,698,0,0.0,0,1,1.0,0,0,1,3,1,0
698,699,0,0.0,0,0,1.0,0,1,2,3,2,0
699,700,0,0.0,1,0,1.0,0,0,0,3,1,0
700,701,0,0.0,0,0,1.0,0,0,1,3,1,0
701,702,1,0.0,0,0,1.0,0,1,3,3,3,0
702,703,1,0.0,1,0,1.0,0,0,2,3,3,0
703,704,0,0.0,1,1,3.0,0,1,2,3,2,0
704,705,1,0.0,1,1,2.0,0,1,2,3,1,0
705,706,0,0.0,1,1,1.0,0,2,3,3,1,0
706,707,1,0.0,1,0,1.0,0,1,4,3,3,1
707,708,0,0.0,0,0,1.0,0,0,1,3,1,0
708,709,0,0.0,1,0,1.0,1,2,3,3,2,0
709,710,0,0.0,0,0,1.0,0,1,2,3,1,0
710,711,1,0.0,1,0,1.0,0,0,2,3,2,1
711,712,0,0.0,0,0,1.0,0,2,1,3,1,0
712,713,0,0.0,0,0,1.0,0,1,2,3,1,0
713,714,0,0.0,0,0,1.0,0,1,1,3,1,0
714,715,0,0.0,1,2,1.0,0,2,2,3,1,0
715,716,0,0.0,1,1,1.0,0,2,4,3,2,0
716,717,0,0.0,1,0,1.0,0,2,2,3,2,0
717,718,0,0.0,1,0,1.0,0,1,1,3,1,0
718,719,0,0.0,1,1,1.0,0,2,3,3,1,0
719,720,0,0.0,1,0,1.0,0,1,2,3,1,0
720,721,1,0.0,0,0,2.0,1,1,3,3,1,0
721,722,1,0.0,0,1,1.0,0,0,2,3,2,0
722,723,0,0.0,0,0,1.0,0,0,2,3,1,0
723,724,1,0.0,1,0,1.0,0,0,1,3,3,0
724,725,1,1.0,0,0,1.0,0,0,0,3,1,0
725,726,1,1.0,0,0,1.0,0,0,1,3,1,1
726,727,1,1.0,0,0,1.0,0,0,1,3,3,0
727,728,1,1.0,1,1,0.0,0,3,4,3,3,1
728,729,1,1.0,1,0,1.0,0,1,3,3,3,0
729,730,0,1.0,1,0,1.0,0,1,2,3,1,0
730,731,0,1.0,1,1,1.0,0,2,3,3,1,0
731,732,0,1.0,0,0,1.0,0,1,2,3,2,0
732,733,1,1.0,0,0,1.0,1,2,4,3,3,0
733,734,0,1.0,1,0,4.0,0,2,3,3,1,0
734,735,1,1.0,1,1,2.0,0,0,2,3,2,0
735,736,0,1.0,0,0,1.0,1,2,3,3,1,0
736,737,1,1.0,1,0,1.0,0,0,1,3,2,0
737,738,1,1.0,1,2,1.0,0,1,3,3,3,0
738,739,1,1.0,0,0,2.0,0,1,4,3,1,1
739,740,0,1.0,0,0,1.0,0,1,3,3,1,0
740,741,0,1.0,0,0,1.0,0,1,2,3,1,0
741,742,0,1.0,0,0,1.0,0,1,3,3,1,0
742,743,0,1.0,0,0,1.0,0,1,2,3,2,0
743,744,1,1.0,0,0,1.0,0,1,2,3,2,0
744,745,1,1.0,0,0,1.0,0,1,3,3,3,0
745,746,0,1.0,0,0,1.0,0,1,3,3,1,0
746,747,0,1.0,1,0,1.0,0,1,1,3,2,0
747,748,0,1.0,0,0,1.0,1,1,2,3,2,0
748,749,1,1.0,0,0,1.0,1,0,2,3,3,0
749,750,1,1.0,1,0,1.0,0,0,1,3,1,0
750,751,0,1.0,1,0,1.0,0,1,2,3,1,0
751,752,1,1.0,0,1,4.0,0,0,1,3,1,1
752,753,0,1.0,0,1,1.0,0,1,2,3,1,0
753,754,0,1.0,1,1,1.0,0,1,2,3,1,0
754,755,0,1.0,0,0,0.0,0,2,3,3,2,0
755,756,0,1.0,1,0,1.0,0,1,2,3,2,0
756,757,1,1.0,1,0,0.0,0,0,2,3,1,0
757,758,0,1.0,0,0,1.0,0,1,2,3,1,0
758,759,0,1.0,1,1,1.0,0,1,3,3,2,1
759,760,1,1.0,0,0,2.0,0,2,4,3,3,0
760,761,1,1.0,0,2,1.0,0,1,4,3,3,0
761,762,0,1.0,0,2,1.0,0,2,3,3,1,0
762,763,0,1.0,0,0,1.0,0,1,2,3,1,0
763,764,0,1.0,0,1,1.0,0,1,1,3,2,0
764,765,0,1.0,0,1,1.0,0,2,2,3,1,1
765,766,0,1.0,0,1,4.0,0,2,4,3,1,0
766,767,0,1.0,1,1,2.0,0,2,4,3,1,0
767,768,0,1.0,1,1,2.0,1,2,4,3,1,1
768,769,1,1.0,0,0,1.0,1,0,1,3,3,0
769,770,0,1.0,1,1,1.0,0,1,1,3,1,0
770,771,0,1.0,0,0,1.0,0,1,2,3,1,0
771,772,0,1.0,1,2,2.0,0,1,1,3,1,0
772,773,0,1.0,0,0,1.0,0,1,3,3,1,0
773,774,1,1.0,0,2,1.0,0,1,1,3,2,1
774,775,1,1.0,1,0,2.0,0,2,4,3,2,1
775,776,1,1.0,0,0,1.0,0,1,3,3,3,0
776,777,0,1.0,0,0,1.0,0,1,2,3,1,0
777,778,0,1.0,0,0,1.0,0,1,2,3,1,0
778,779,0,1.0,1,2,1.0,0,1,2,3,1,1
779,780,0,1.0,0,0,1.0,0,2,3,3,1,0
780,781,0,1.0,1,1,2.0,1,2,4,3,1,0
781,782,1,1.0,1,2,2.0,0,0,1,3,3,0
782,783,0,1.0,1,2,1.0,0,0,0,3,2,0
783,784,0,1.0,0,1,1.0,0,1,2,3,1,0
784,785,1,1.0,1,1,1.0,0,0,2,3,3,0
785,786,0,1.0,0,0,1.0,0,1,2,3,1,0
786,787,0,1.0,1,2,1.0,0,1,1,3,2,0
787,788,1,1.0,1,1,1.0,0,1,2,3,3,0
788,789,0,1.0,0,2,1.0,0,1,1,3,1,1
789,790,1,1.0,0,0,1.0,1,0,0,3,3,0
790,791,0,1.0,0,0,1.0,0,2,1,3,2,0
791,792,1,1.0,0,0,1.0,0,1,4,3,3,0
792,793,0,1.0,1,0,1.0,0,1,2,3,1,0
793,794,1,1.0,0,1,1.0,0,0,1,3,1,0
794,795,0,1.0,0,0,1.0,0,1,2,3,2,0
795,796,0,1.0,1,1,3.0,0,1,1,3,1,0
796,797,1,1.0,0,0,2.0,0,1,4,3,3,1
797,798,1,1.0,1,0,1.0,1,0,1,3,1,1
798,799,1,1.0,0,2,1.0,0,1,3,3,2,0
799,800,0,1.0,1,0,1.0,0,2,4,3,1,0
800,801,0,1.0,1,0,1.0,0,1,2,3,1,0
801,802,1,1.0,0,0,1.0,0,1,2,3,3,0
802,803,0,1.0,0,2,1.0,0,1,2,3,2,0
803,804,1,1.0,0,0,1.0,1,0,0,3,1,0
804,805,0,1.0,1,0,0.0,0,1,2,3,2,0
805,806,0,1.0,1,1,1.0,1,1,2,3,1,0
806,807,1,1.0,1,2,1.0,0,1,3,3,3,0
807,808,0,1.0,0,0,1.0,0,1,1,3,1,0
808,809,0,1.0,1,2,1.0,0,1,2,3,1,0
809,810,1,1.0,0,1,1.0,0,0,2,3,3,0
810,811,0,1.0,0,0,1.0,0,1,2,3,1,1
811,812,1,1.0,0,0,1.0,0,1,3,3,2,0
812,813,1,1.0,1,0,2.0,0,0,2,3,2,0
813,814,1,1.0,1,0,1.0,1,0,1,3,3,0
814,815,1,1.0,0,2,1.0,0,0,2,3,2,0
815,816,1,1.0,1,1,1.0,0,1,3,3,2,0
816,817,0,1.0,1,1,2.0,1,2,2,3,2,0
817,818,0,1.0,0,2,1.0,0,1,2,3,1,0
818,819,1,1.0,1,0,1.0,0,0,2,3,3,0
819,820,0,1.0,0,0,1.0,0,1,2,3,1,1
820,821,0,1.0,1,2,1.0,0,1,1,3,1,1
821,822,1,1.0,1,2,2.0,0,1,3,3,2,0
822,823,1,1.0,1,1,1.0,0,1,4,3,3,1
823,824,1,1.0,1,0,2.0,1,2,3,3,3,0
824,825,0,1.0,0,0,3.0,0,1,1,3,2,0
825,826,0,1.0,0,0,3.0,0,2,1,3,2,0
826,827,0,1.0,0,1,1.0,0,2,4,3,1,0
827,828,0,1.0,0,1,2.0,1,1,1,3,1,1
828,829,0,1.0,0,0,1.0,0,2,4,3,1,0
829,830,0,1.0,0,1,1.0,0,2,3,3,1,0
830,831,0,1.0,0,0,1.0,0,1,3,3,1,1
831,832,0,1.0,0,0,1.0,0,2,4,3,1,0
832,833,1,1.0,1,0,1.0,0,1,3,3,2,0
833,834,1,1.0,1,0,1.0,1,0,1,3,2,0
834,835,1,1.0,1,1,2.0,1,0,1,3,3,0
835,836,0,1.0,1,0,1.0,0,1,1,3,2,0
836,837,0,1.0,0,0,1.0,1,1,1,3,1,0
837,838,1,1.0,1,1,2.0,0,1,3,3,3,1
838,839,0,1.0,0,1,1.0,0,1,1,3,1,0
839,840,1,1.0,1,1,1.0,0,0,0,3,2,1
840,841,1,1.0,0,0,1.0,0,0,0,3,3,0
841,842,1,1.0,0,0,1.0,0,0,0,3,3,0
842,843,1,1.0,0,0,1.0,0,0,0,3,3,0
843,844,0,1.0,0,0,1.0,0,2,4,3,1,0
844,845,0,1.0,0,0,1.0,0,1,3,3,1,0
845,846,1,1.0,1,0,3.0,1,3,4,3,2,0
846,847,0,1.0,1,1,1.0,0,1,2,3,1,0
847,848,0,1.0,0,1,1.0,0,2,4,3,2,0
848,849,0,1.0,0,1,1.0,0,1,1,3,2,0
849,850,1,1.0,0,0,1.0,1,0,1,3,3,0
850,851,1,1.0,0,0,1.0,1,0,1,3,2,1
851,852,0,1.0,0,1,1.0,0,1,1,3,1,0
852,853,0,1.0,1,1,1.0,0,2,4,3,1,1
853,854,1,1.0,0,0,1.0,0,0,1,3,2,0
854,855,1,1.0,0,0,2.0,0,2,4,3,2,0
855,856,1,1.0,0,0,0.0,0,1,4,3,1,0
856,857,0,1.0,0,0,1.0,0,1,3,3,1,0
857,858,1,1.0,0,1,1.0,0,0,1,3,3,0
858,859,0,1.0,0,1,1.0,0,2,4,3,2,0
859,860,0,1.0,1,1,1.0,0,1,1,3,1,0
860,861,1,1.0,1,1,2.0,1,1,3,3,2,1
861,862,1,1.0,1,0,1.0,0,0,2,3,2,0
862,863,0,1.0,1,1,2.0,0,0,2,3,2,0
863,864,0,1.0,0,1,2.0,0,1,3,3,1,1
864,865,0,1.0,0,1,1.0,0,1,2,3,1,0
865,866,1,1.0,1,1,3.0,1,3,4,3,3,0
866,867,0,1.0,0,0,0.0,0,1,2,3,1,0
867,868,0,1.0,0,1,1.0,0,2,3,3,1,0
868,869,0,1.0,1,1,2.0,1,0,0,3,1,0
869,870,0,1.0,1,1,0.0,0,2,3,3,2,0
870,871,0,1.0,1,1,1.0,0,2,2,3,1,0
871,872,1,1.0,0,1,1.0,0,0,0,3,3,0
872,873,1,1.0,0,1,2.0,0,0,2,3,1,1
873,874,1,1.0,1,2,1.0,0,1,4,3,1,1
874,875,1,1.0,1,2,1.0,0,0,2,3,2,1
875,876,1,1.0,0,1,1.0,0,0,0,3,3,0
876,877,0,1.0,1,2,0.0,0,1,1,3,2,0
877,878,0,1.0,0,0,2.0,0,2,3,3,1,1
878,879,0,1.0,1,0,2.0,0,2,4,3,1,0
879,880,1,1.0,0,0,1.0,0,0,0,3,2,0
880,881,0,1.0,0,0,1.0,0,2,4,3,1,0
881,882,0,1.0,1,0,1.0,0,2,4,3,1,0
882,883,0,1.0,0,1,1.0,0,2,4,3,1,0
883,884,0,1.0,1,0,1.0,0,1,0,3,1,1
884,885,0,1.0,0,0,1.0,0,1,2,3,1,0
885,886,1,1.0,0,0,1.0,0,1,3,3,3,0
886,887,0,1.0,0,0,0.0,0,1,2,3,1,0
887,888,0,1.0,0,2,1.0,0,1,2,3,1,1
888,889,0,1.0,1,0,1.0,0,1,1,3,1,0
889,890,1,1.0,0,0,1.0,0,0,1,3,3,0
890,891,1,1.0,1,0,1.0,0,0,1,3,3,0
891,892,1,1.0,1,0,1.0,0,0,2,3,3,0
892,893,0,1.0,0,1,1.0,0,1,2,3,2,0
893,894,0,1.0,0,1,1.0,0,2,4,3,1,0
894,895,0,1.0,0,3,1.0,0,2,3,3,1,0
895,896,1,1.0,1,2,1.0,0,0,2,3,3,0
896,897,0,1.0,1,0,1.0,0,1,2,3,2,0
897,898,1,1.0,0,1,1.0,0,1,3,3,3,0
898,899,1,1.0,1,0,1.0,0,0,0,3,1,0
899,900,1,1.0,1,0,1.0,0,0,1,3,3,0
900,901,0,1.0,0,1,1.0,0,0,1,3,1,0
901,902,1,1.0,0,0,3.0,1,4,4,3,2,0
902,903,0,1.0,1,1,3.0,0,2,3,3,2,1
903,904,1,1.0,1,2,1.0,0,0,2,3,1,1
904,905,0,1.0,0,0,1.0,0,1,2,3,1,0
905,906,0,1.0,0,0,1.0,0,1,2,3,1,1
906,907,1,1.0,0,2,1.0,0,1,4,3,3,0
907,908,0,1.0,1,0,1.0,0,1,1,3,1,0
908,909,0,1.0,1,1,2.0,0,1,1,3,1,0
909,910,1,1.0,1,0,1.0,0,0,2,3,1,0
910,911,1,1.0,1,2,1.0,0,0,1,3,3,0
911,912,1,1.0,1,1,1.0,1,0,1,3,2,0
912,913,1,1.0,0,0,1.0,0,0,1,3,3,0
913,914,0,1.0,0,1,2.0,0,2,4,3,1,0
914,915,1,1.0,0,1,2.0,0,2,4,3,3,0
915,916,0,1.0,0,1,2.0,0,2,4,3,1,0
916,917,1,1.0,1,2,1.0,0,1,3,3,2,1
917,918,1,1.0,0,0,1.0,0,0,2,3,3,0
918,919,0,1.0,0,2,1.0,0,1,2,3,2,0
919,920,0,1.0,1,2,1.0,0,0,1,3,1,1
920,921,1,1.0,0,1,1.0,0,1,3,3,1,0
921,922,0,1.0,0,1,1.0,0,1,3,3,2,0
922,923,0,1.0,1,1,2.0,0,1,3,3,2,0
923,924,1,1.0,1,0,1.0,0,0,1,3,3,1
924,925,1,1.0,0,1,1.0,1,1,2,3,2,0
925,926,1,1.0,0,1,2.0,1,2,4,3,3,0
